organisationName,occurences
AB Electrolux,10878
LEDIKO Sp. z o.o.,9500
BSH Hausgeräte GmbH,7477
Gorenje gospodinjski aparati d.o.o.,7308
BEKO EUROPE MANAGEMENT S.R.L.,7136
"JOHNSON CONTROLS HITACHI AIR CONDITIONING EUROPE SAS, SUCURSAL EN ESPAÑA",6967
SAMSUNG ELECTRONICS (UK) LIMITED,6131
Daikin Europe N.V.,5651
Abrams & Mantler GmbH & Co. KG,5183
LG Electronics Deutschland GmbH,4965
Signify Netherlands B.V.,4074
Vestel Holland B.V.,3597
CANDY HOOVER GROUP SRL,3559
Tungsram Operations Kft.,3321
V-TAC Europe Ltd,2690
BERTAZZONI SOCIETA' PER AZIONI,2522
Amica Spólka Akcyjna,2485
Feilo Sylvania International Group Kft.,2190
Gree Spain Corporation SL,2169
Panasonic Marketing Europe GmbH,1817
Mitsubishi Electric Europe B.V.,1527
TCL Operations Polska Sp. z o.o.,1506
Sharp Consumer Electronics Poland sp. z o.o.,1495
LEDVANCE GmbH,1457
Waterford Stanley Limited,1400
TCL Netherlands B.V.,1354
SMEG S.P.A.,1283
BRANDT FRANCE,1220
Fujitsu General Euro GmbH,1193
ELBA ITALY S.P.A.,1174
iiyama corporation,1099
"Vestel Holland B.V. Germany Branch Office ",1063
WSH GmbH | Wir sind heller,1060
Electro-Cirkel Retail B.V.,1030
ISOLED FIAI Handels GmbH,1013
ADEO SERVICES,1006
Bramcke Hungary Kft.,1006
Star Trading i Svenljunga AB,998
ENIF PEGASUS S.R.L.,989
TP Vision Europe B.V.,969
Acer Italy S.R.L.,918
La Filometallica Srl,882
Paulmann Licht GmbH,864
INQ Trade Sp. z o.o.,840
Kingfisher International Products B.V.,831
RIDI Leuchten GmbH,827
Opple Lighting,811
"HAIER IBERIA, SLU",801
MÜLLER-LICHT International GmbH,756
Ariston SpA,728
Miele & Cie. KG,687
I.L.V.E. S.P.A.,672
NULL,669
ASMETEC GMBH,637
Donghuababa,633
Inventronics GmbH,613
SIDER,608
"Bailey, Electric & Electronics B.V.",605
VESTEL France,584
MMD-Monitors & Displays Nederland B.V.,583
MHIAE Services B.V.,571
Radium Lampenwerk GmbH,530
ASUS Computer GmbH,526
MITSUBISHI HEAVY INDUSTRIES AIR CONDITIONING EUROPE LTD.,526
IKM Industriebedarf Kiparski & Michel GmbH,515
GRUPPO INDUSTRIALE VESIT S.P.A.,513
INVENTOR A.G. ELECTRIC APPLIANCES S.A.,507
Changhong Europe Electric s.r.o.,505
Currys Ireland Limited,489
ORGANISATION INTRA-GROUPE DES ACHATS,469
PRISMALUX S.R.L.,457
Beko France,456
"BestService Sp. z o.o. ",453
Bosch Thermotechnik GmbH,453
MSI Computer Europe B.V.,445
F.G. EUROPE ?.E.,435
Express LUCK Europe Electric Kft.,427
ELECTRO DEPOT FRANCE SAS,423
REWE - Zentral GmbH,421
Metz Consumer Electronics GmbH,418
Glen Dimplex Europe Ltd,416
"Sony Europe B.V. ",415
ViewSonic Europe Limited,414
MEDION AG,413
Dahua Technology Hungary Kft.,412
Comtrade Distribucija d.o.o.,408
ETA  a. s.,406
Nordlux A/S,404
AOC International (Europe) B.V.,398
BERGMEN Sp. z o.o.,388
"ARGOCLIMA SPA ",386
Life Electronics SpA,384
SVAN TRADING. SL,368
"CECOTEC INNOVACIONES, SL",366
EiKO-Europe GmbH,363
MAGNUM-D EOOD,361
SALVADOR ESCODA SA,360
PANTEH D.O.O.,358
NUOVA LOFRA S.R.L.,354
Century Italia Srl,354
Ideus Spólka z o.o.,349
Market Maker Brand Licensing,348
David Communication e.K.,346
Imtron GmbH,338
"Teka Industrial, S.A.",337
KALLIOPI KARYDA & SIA ETERORRYTHMI ETAIRIA,335
EUREP GmbH,335
"Lenovo (Slovakia) s.r.o. ",333
FDS GmbH,332
LED-POL Spólka z ograniczona odpowiedzialnoscia Sp. k.,331
Custom trade s.r.l.,327
Conforama France,319
Beko S.A.,313
KANLUX SA,312
Glem Gas S.p.A.,307
" Amazon EU S.à r.l.",306
MIDEA ITALIA SRL,306
Dell Products Unlimited Company,303
Rivergo Ecology & Technology Srl,301
CDISCOUNT,294
HP Printing and Computing Solutions SLU,288
Cylinda AB,288
REER SpA,286
M SAN Grupa d.o.o.,283
Gram A S,277
TIBELEC SA,276
Emos spol. s r.o.,274
Airam Electric Oy Ab,273
THERMOSILESIA SP. Z O. O. SP. K.,272
REP Europe GmbH,272
EMMETI Spa Unipersonale,265
ETABLISSEMENTS DARTY ET FILS,261
LEDs Com GmbH,255
Ledme Europa s.l.,254
SCHNEIDER CONSUMER GROUP,252
Vestel Holland BV Sucursal en España,251
DONGNING SARL,249
Midea Europe GmbH,247
PVG Holding B.V.,247
Hama GmbH & Co KG,246
BenQ Europe B.V.,244
OLIMPIA SPLENDID S.P.A.,243
KURBIN LANE SL,237
DLU BU INTERNATIONAL SARL,236
NETWORK ONE DISTRIBUTION SRL,234
APPROX IBERIA SL,232
Przedsiebiorstwo Handlowo Uslugowo Produkcyjne ORIS TRADE Tomasz Lach,231
IKEA of Sweden AB,228
Beko plc,227
CARREFOUR MARCHANDISES INTERNATIONALES,226
TESLA ELECTRONICA E INGENIERIA S.A.,223
Argos Limited,223
TOYOTOMI EUROPE SALES B.V.,222
LE Innovation Limited,221
ELON Group AB,219
Hikvision Europe B.V.,218
"Argos (N.I.) Ltd ",218
AlcaPower Distribuzione Srl,217
Inno Technology B.V.,217
Toshiba Carrier Europe S.A.S,213
eVatmaster Consulting GmbH,211
Maxeda DIY Group B.V.,211
NARVA Lichtquellen GmbH + Co. KG,206
"Fox spa di Renzo Bompani e C. ",205
SEGULA GmbH,204
Ushio Germany GmbH,203
StreamView GmbH,202
Cello Electronics GmbH,201
VIVA EOOD,200
"EUROFRED, S.A.",195
AOCE INFORMATION TECHNOLOGY S.R.L,195
SANGIORGIO IT WASH S.R.L.,194
Clas Ohlson AB,194
Amica International GmbH,193
"FAST CR, a.s.",190
G G V Handelsgesellschaft mbH & Co. KG,190
UAB „NORTHCLIFFE LIGHTING”,188
PLANET CE Srl,187
Apex CE Specialists GmbH,186
SOURCING & CREATION,185
TEDUIN S.A.,184
SINCLAIR Global Group s.r.o.,184
Beko Italy srl,182
Asko Appliances AB,182
FRANKE SPA,181
Ahlsell Sverige AB,179
LUMELCO S.A.,179
Loewe Technology GmbH,177
Power International AS,177
"CATA ELECTRODOMESTICOS, S.L.",176
Despec International S.A.,176
HORNBACH Baumarkt AG,175
SILVE,175
J.Hidalgos Group,175
AOCE INFORMATION TECHNOLOGY,173
Denver A/S,172
Albers Trading BV,171
INFINITON WORLD ELECTRONIC SL,171
Biltema Nordic Services AB,170
Justa Elektron Sp. z o.o.,168
Baytronic Handels GmbH,167
Conrad Electronic SE,165
????S?? COMPUTERS ?.?.?.?,165
ATAG Nederland B.V.,163
RCG Lighthouse SIA,159
Monkfield Nutrition Ltd.,159
AHI-CARRIER S.E. EUROPE AIR-CONDITIONING S.A.,158
Ayonz Germany GmbH,157
OWIM GmbH & Co. KG,156
VIVIDA SRL,155
FAST CR a.s.,155
BOT LIGHTING S.R.L.,154
Koncar-kucanski aparati d.d.,154
alphatronics GmbH,153
KETEN OOD,152
Axdia International GmbH,152
ALPHA ELETTRONICA S.R.L.,152
OCEAN OVERSEAS S.R.L.,149
WESTnet DISTRIBUTION SINGLE MEMBER S.A.,148
"ELECTRODOMESTICOS IBERIA, S.L.",148
Eures GmbH,148
AG Neovo Technology B.V.,147
HWH Lighting GmbH,147
Wojnarowscy Spólka z Ograniczona Odpowiedzialnoscia,147
Hannspree Europe Holdings B.V.,145
Kitchen Accessories Limited,145
GLOBUS Fachmärkte GmbH & Co. KG,145
Innovent GmbH & Co. KG,144
REFSYSTEM SPÓLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,144
ZORA-M.M.S.,143
"Energetic Lighting Europe ",143
RETAIL ZERODUE S.R.L.,142
AproductZ GmbH,140
PKM GmbH & Co. KG,140
RENAISSANCE PUBLIC SERVICE SRL,140
CET PRODUCT SERVICE SP. Z O.O.,139
JAPANNEXT EUROPE,138
Columbus Klímaértékesíto Kft.,136
KLIMA-THERM SPÓLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,136
HKC Digital B.V.,136
Wilko Retail Limited,136
Vaillant GmbH,135
Xiaomi Technology Netherlands B.V.,134
WESTIM - S.P.A.,134
SLV GmbH,134
"BEKO SPÓLKA AKCYJNA, organizacní složka",133
Verkkokauppa.com Oyj,132
UltraMedia GmbH & Co. Handels KG,132
"GESTION INTEGRAL DE ALMACENES, S.L.",131
MASCOM s.r.o.,131
Sideme SA,130
DUE ESSE DISTRIBUZIONI SRL,129
Tele-Sound GmbH,128
Poole Lighting Ltd.,127
Sharp Display Solutions Europe GmbH,127
UAB ERC distribution Baltics,126
TCL ELECTRONICS POLAND SPÓLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,124
KON.EL.CO. S.P.A.,124
Blokker B.V.,123
INTERCOOL HELLAS SA,121
WORTEN - EQUIPAMENTOS PARA O LAR S.A.,120
AMG S.P.A.,120
SOCIETE D'IMPORTATION LECLERC,117
Beko Belgium NV,117
Optoga AB,116
Beko Germany GmbH,116
BUT INTERNATIONAL,115
FERROLI S.p.A.,113
"NEDES, s.r.o.",113
Coopérative U,113
Buy It Direct Limited,112
Planar SAS,112
Kjell & Co Elektronik AB,111
UAB „BALTIC REFRIGERATION GROUP”,111
"Fnac Vanden Borre ",110
ADVANTIX SPA,108
Frigicoll SA,107
EAS ELECTRIC SMART TECHNOLOGY SL,107
FSM-Importgesellschaft mbH,107
NEVIR  S.A.,107
PEVEX D.D.,107
EUROMATE GmbH,107
Elo Touch Solutions (Belgium) NV,107
F.A.N. EUROPE LIGHTING S.R.L.,106
TEDI GmbH & Co. KG,106
PR Home of Scandinavia AB,105
G.B.T. Technology Trading GmbH,105
Beko Grundig Deutschland GmbH,105
Chal -Tec GmbH,105
JXGO SARL,104
ATLANTIC SOC FRANCAISE DEVELOP THERMIQUE,104
Coop Trading A/S,104
Harald Nyborg A/S,103
EL CORTE INGLES SA,103
ICA Sverige AB,103
KOBI LIGHT SPÓLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,103
Union distribution s.r.o.,103
ID TO LIGHT,102
ECA TECHNOLOGY S.R.L.,102
"SEBSON, Inh.: Sebastian Sonntag",102
Dutch Bridge International B.V.,101
Evvo Home Europe SL,100
TELE SYSTEM DIGITAL S.R.L.,98
Jula AB,98
GPBM Nordic AB,98
SG Armaturen AS,98
LED's CHANGE THE WORLD GmbH,96
Barni Carlo Spa,96
Coolmark BV,95
MPM AGD Spólka Akcyjna,95
PEARL GmbH,95
LEDON GmbH,94
Sharp Electronics GmbH,94
" NSI ELECTRONIC ApS ",94
YASHI ITALIA SRL,93
Mega Lages SAS,93
Verbatim GmbH,92
RECO SPA,91
NetOnNet AB,90
Designlight Scandinavian AB,90
H.B.F.,90
WorldWide Imports,89
CRANE YAXU LIMITED,89
Eltra nv/sa,88
ELDISSER SA,88
BEMKO SPÓLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,88
Clivet S.p.A.,88
John Gillman & Sons (Electrical) Ltd,86
Inventum Huishoudelijke Apparaten B.V.,85
???????????? ?.?.,85
"Sainsbury's Supermarkets Ltd ",85
Manta S.A.,84
Shomar Ltd,84
"Beko Austria AG ",84
BEKO Slovakia s.r.o.,83
FREE POLSKA SPÓLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,83
FISCALE EENHEID BCC HOLDING,82
"PC Componentes y Multimedia SLU ",82
Ibertrust Global S.L.,82
ANTONIO LOPEZ GARRIDO SA,81
HEMA B.V.,80
EIZO Europe GmbH,79
ZYMETRIC SPÓLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,79
MAGNETIC S.A.,78
Emil Lux GmbH & Co. KG,78
Erwin Weiß GmbH,77
AVT Distribution d.o.o.,77
Intergamma B.V.,77
YANTEC,77
Greenlux s.r.o.,76
AMOIRIDIS-SAVVIDIS THERMANSI KLIMATISMOS A.E.E,75
Antares Diffusion,75
GESTION MARKETING ET STRATEGIE,75
Matrix Handels GmbH,74
UNITECH Hungary Kft,74
SMARTMEDIA SRL,74
Alza.cz a.s.,74
"KIVI SMART PURCHASING Kft. ",74
Glen Dimplex Ireland UC,74
WIENKRA SP. Z O.O.,74
Dutch Home Company,73
Greenplux S.r.l.,73
CFEE,73
AIRCON SPÓLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,72
Swedx AB,72
"MARIO MIRANDA DE ALMEIDA, S.A.",71
RÁDIO POPULAR - ELECTRODOMÉSTICOS S.A.,71
Lightmakers B.V.,71
Lienco,71
STARK Danmark A/S,71
SIA Prof-Climate Sales Division,71
Aurora Limited,70
Elbeka Electro B.V.,70
"Home Product Import GmbH ",69
"K + B Progres, a.s.",68
DELTRON d.o.o.,68
Viessmann S.r.l.u.,68
Tristar Europe B.V.,68
GT Group Tomaszek Sp. z o.o.,68
Brands Services B.V.,67
GENERAL GAS LTD,67
Avtex (N.I.) Ltd,67
MEGAMAN GmbH,66
Pyramid Computer GmbH,66
greenandco.de GmbH,66
Shop Direct Ireland Limited,65
Lewima Handels GmbH,65
AERMEC S.p.A.,65
T. Manufacturing Malta Ltd,65
IDV Import- und Direkt - Vertriebsgesellschaft mbH,65
"TechniSat Digital GmbH ",64
???. S????????S ??O????S ????????,64
Grundig Nordic AS,64
Paul Neuhaus GmbH,64
Narva Scandinavia AB,64
ERP EUROPE LTD,63
KODi Diskontläden GmbH,63
New Majestic spa,63
Lampenwelt GmbH,63
Sainsburys (NI) Ltd,62
IMPROVE SRL,62
Dustin Aktiebolag,61
CHR. KETTIS TRADING COMPANY LIMITED,61
Consumer Electronics spa,61
ARKEMIX,61
Silent Power Electronics GmbH,61
POCO Einrichtungsmärkte GmbH,61
ELECTRO AV,61
Braun Photo Technik GmbH,61
STRONG Ges.m.b.H.,60
PRODUCT CARE (IRELAND) LTD,60
"AIWA EUROPE, S.L.U.",60
SANDEN INTERCOOL ITALY S.R.L.,60
"Advantech Europe B.V. ",59
Helkama Kodinkoneet Oy,59
Coolblue B.V.,59
MARELVI IMPEX SRL,59
Achat Marchandises Casino,59
UNV Technology EUROPE B.V.,59
Galead,59
Phos Lighting Limited,58
Howdens Cuisines,58
Oranier Küchentechnik GmbH,58
"INTERPLAY - IMPORTADORA DE BRINQUEDOS, LDA",58
"WINIA ELECTRONICS IBERIA, S.A.U.",57
Boretti B.V.,57
MARINO CRISTAL S.r.l.,56
DE' LONGHI APPLIANCES SRL,56
ELMAX STORE a.s.,56
VISUAL FAN S.A.,55
Chr. Bollweg GmbH & Co. KG,54
GRAETZ ITALIA SRL,54
Lechpol Electronics Leszek Spólka komandytowa,53
C. Bomann GmbH,53
BAUHAUS & Co Kommanditbolag,53
Legamaster International BV,52
Riello Spa,52
"DISTRIBUCIÓN DE FRIO HDF, S.L.",52
Dar Lighting (Ireland) Limited,52
International Sales NV,51
GIFI DIFFUSION,51
Eico A/S,51
KB ELEMENTS GmbH,51
"ERSAX TRADE , SL EN LIQUIDACION",51
KTC TECHNOLOGY EUROPE SPÓLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,51
"Antonio Meireles, S.A.",51
Suntec Wellness GmbH,50
SENSIO FRANCE,50
Unieuro s.p.a.,50
